CNPJ_ESTAB;NSU_TRANSACAO;DATA_VENDA;VALOR_VENDA;DATA_CREDITO;VALOR_CREDITO
12345678000199;100001;01/11/2025;250,00;02/11/2025;245,00
98765432000100;100002;01/11/2025;180,50;03/11/2025;175,00
11223344000155;100003;02/11/2025;95,90;03/11/2025;93,00
55667788000111;100004;02/11/2025;310,00;04/11/2025;302,00
99887766000122;100005;03/11/2025;780,00;04/11/2025;765,00
44332211000133;100006;03/11/2025;45,00;04/11/2025;44,00
32165498000144;100007;04/11/2025;159,40;05/11/2025;155,00
12345000000188;100008;04/11/2025;999,90;06/11/2025;985,00
87654321000155;100009;05/11/2025;210,00;06/11/2025;205,00
65498732000166;100010;05/11/2025;73,50;06/11/2025;72,00
74125896000177;100011;06/11/2025;860,00;07/11/2025;845,00
85236974000188;100012;06/11/2025;122,90;08/11/2025;120,00
96325874000199;100013;07/11/2025;37,00;08/11/2025;36,00
78945612000155;100014;07/11/2025;455,00;08/11/2025;448,00
14725836000166;100015;08/11/2025;680,00;09/11/2025;670,00
25836947000177;100016;08/11/2025;320,00;10/11/2025;315,00
36925814000188;100017;09/11/2025;199,00;10/11/2025;195,00
74185296000199;100018;09/11/2025;1450,00;11/11/2025;1425,00
85274136000122;100019;10/11/2025;88,80;11/11/2025;87,00
96314725000133;100020;10/11/2025;540,00;12/11/2025;530,00
75315948000144;100021;11/11/2025;310,00;12/11/2025;305,00
65432178000155;100022;11/11/2025;720,50;13/11/2025;710,00
98732165000166;100023;12/11/2025;2500,00;13/11/2025;2470,00
12004567000177;100024;12/11/2025;62,00;14/11/2025;61,00
23005678000188;100025;13/11/2025;29,90;14/11/2025;29,00
34006789000199;100026;13/11/2025;880,00;15/11/2025;870,00
45007890000100;100027;14/11/2025;150,00;15/11/2025;147,00
56008901000111;100028;14/11/2025;970,00;16/11/2025;955,00
67009012000122;100029;15/11/2025;1220,00;16/11/2025;1205,00
78001023000133;100030;15/11/2025;56,50;17/11/2025;55,00
89012034000144;100031;16/11/2025;410,00;17/11/2025;405,00
90123045000155;100032;16/11/2025;330,00;18/11/2025;325,00
91234056000166;100033;17/11/2025;78,00;18/11/2025;76,00
92345067000177;100034;17/11/2025;999,00;19/11/2025;985,00
93456078000188;100035;18/11/2025;1590,00;19/11/2025;1570,00
94567089000199;100036;18/11/2025;76,40;20/11/2025;75,00
95678090000100;100037;19/11/2025;3300,00;20/11/2025;3270,00
96789001000111;100038;19/11/2025;54,00;21/11/2025;53,00
97890012000122;100039;20/11/2025;210,00;21/11/2025;207,00
98901023000133;100040;20/11/2025;870,00;22/11/2025;860,00
99012034000144;100041;21/11/2025;66,00;22/11/2025;65,00
11121314000155;100042;21/11/2025;440,90;23/11/2025;435,00
22232425000166;100043;22/11/2025;131,00;23/11/2025;129,00
33343536000177;100044;22/11/2025;245,50;24/11/2025;240,00
44454647000188;100045;23/11/2025;755,00;24/11/2025;740,00
55565758000199;100046;23/11/2025;1900,00;25/11/2025;1875,00
66676869000100;100047;24/11/2025;299,00;25/11/2025;295,00
77787970000111;100048;24/11/2025;65,00;26/11/2025;64,00
88899081000122;100049;25/11/2025;312,40;26/11/2025;308,00
99910092000133;100050;25/11/2025;820,00;27/11/2025;810,00
12131415000144;100051;26/11/2025;47,00;27/11/2025;46,00
